name,deck_label,position_index
Manta Ray,A,1
Strike Fast,A,2
Peregrine Falcon,A,3
Volcanic Chain,A,4
Side-Striped Jackal,A,5
Call of the Wild,A,6
Brown Bear,A,7
Lava Flow,A,8
"Joe, the Tiger",A,9
Smalltooth Sawfish,A,10
Ultimate Power,A,11
Hippo Barry,A,12
Alien Egg G,A,13
Great Horned Owl,A,14
Hidden Strength,A,15
Zeus Insignia,A,16
Alien Egg C,A,17
Smalltooth Sawfish,A,18
Alien Egg H,A,19
Indian Elephant,A,20
Spirit of Gaia,A,21
Great Horned Owl,A,22
Fissure,A,23
Sawshark,A,24
"Icarus, the Young Eagle",A,25
Iron Barrier,A,26
Rattlesnake,A,27
Alien Egg C,A,28
Hippo Barry,A,29
Crashing Moon,A,30
Dream of Victory,A,31
Anaconda,A,32
Pacific Divide,A,33
Side-Striped Jackal,A,34
Soul of a King,A,35
Orangutan,A,36
Lava Flow,A,37
"Kid, the Tiger",A,38
Hippo Barry,A,39
Power Grab,A,40
Leopard,A,41
Great White Shark,A,42
Alien Egg G,A,43
White Rhinoceros,A,44
Flash of Light,A,45
Cobalt Blue Tarantula,A,46
Giant Melon,A,47
Praying Mantis,A,48
Strike Fast,A,49
Fissure,A,50
Dark Scorpion,A,51
Call of the Wild,A,52
Golden Eagle,A,53
Super Lightning,A,54
Cobalt Blue Tarantula,A,55
Dream of Victory,A,56
Electric Ray,A,57
Ice Meteor,A,58
Alien Egg H,A,59
White Rhinoceros,A,60
Focus Charge,A,61
Indian Elephant,A,62
Pacific Divide,A,63
Anaconda,A,64
Giant Meteor,A,65
Ultimate Power,A,66
Cobalt Blue Tarantula,A,67
Alien Egg B,A,68
Alien Egg A,A,69
White Rhinoceros,A,70
Spirit of Gaia,A,71
Praying Mantis,A,72
Lava Flow,A,73
Snow Leopard,A,74
Giant Melon,A,75
Brown Bear,A,76
Alien Egg C,A,77
"Leo, the Lion Cub",A,78
Orangutan,A,79
Eat your Fill,A,80
