serial,name,type,rarity,version,image_url
M050,Alien Egg A,miracle,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m050.jpg
M039,Alien Egg B,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m039.jpg
M040,Alien Egg C,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m040.jpg
M051,Alien Egg D,miracle,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m051.jpg
M052,Alien Egg G,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m052.jpg
M053,Alien Egg H,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m053.jpg
A036,Anaconda,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a036.jpg
M045,Approaching Sun,miracle,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m045.jpg
A003,Bald Eagle,animal,gold,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a003.jpg
M046,Black Hole,miracle,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m046.jpg
A008,"Blue, the Young Shark",animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a008.jpg
A020,Brown Bear,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a020.jpg
S029,Call of the Wild,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s029.jpg
A013,Cheetah,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a013.jpg
A057,Cobalt Blue Tarantula,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a057.jpg
A048,Coral Snake,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a048.jpg
M047,Crashing Moon,miracle,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m047.jpg
A038,Dark Scorpion,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a038.jpg
S045,Dream of Victory,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s045.jpg
S053,Eat your Fill,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s053.jpg
A033,Electric Ray,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a033.jpg
S043,Feel for Battle,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s043.jpg
M032,Fissure,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m032.jpg
S042,Flash of Light,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s042.jpg
A039,Florida Bark Scorpion,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a039.jpg
S034,Focus Charge,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s034.jpg
M037,Giant Melon,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m037.jpg
M048,Giant Meteor,miracle,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m048.jpg
A011,Giant Panda,animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a011.jpg
M036,Giant UFO,miracle,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m036.jpg
S046,Glory of Victory,strong,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s046.jpg
A035,Golden Eagle,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a035.jpg
A026,Great Horned Owl,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a026.jpg
A002,Great White Shark,animal,gold,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a002.jpg
S024,Hidden Strength,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s024.jpg
A041,Hippo Barry,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a041.jpg
A042,Hippo Harry,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a042.jpg
A040,Hippo Larry,animal,silver,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a040.jpg
A009,"Icarus, the Young Eagle",animal,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a009.jpg
M049,Ice Meteor,miracle,bronze,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/m049.jpg
A058,Indian Elephant,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a058.jpg
A021,Indian Gavial,animal,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/a021.jpg
S050,Iron Barrier,strong,normal,v3,https://bandainamco-am.co.jp/am/vg/akplus/images/cardlist/v3/s050.jpg
